no;gender;sector;education;wage;sample_weights
204;men;tertiary;III;9100;70
205;women;secondary;I;2500;113
206;women;secondary;II;3700;305
207;women;secondary;I;2600;471
208;women;secondary;II;4100;88
209;women;tertiary;II;5100;9
210;men;tertiary;III;8900;61
211;men;secondary;II;4100;26
212;women;secondary;I;3000;113
213;men;secondary;I;5900;43
214;men;secondary;II;5900;70
215;women;tertiary;II;4600;12
216;women;tertiary;I;4000;70
217;women;tertiary;II;3300;3
218;women;tertiary;II;6100;4
219;men;tertiary;II;7000;36
220;men;secondary;I;4100;45
221;men;tertiary;II;6400;82
222;men;secondary;II;3600;21
223;men;tertiary;III;3700;319
224;women;secondary;II;2700;33
225;women;tertiary;II;5800;9
226;men;secondary;II;4100;21
227;men;secondary;II;2700;23
228;men;secondary;II;8400;21
229;women;tertiary;II;4000;12
230;men;tertiary;II;5700;152
231;men;secondary;II;6900;27
232;men;secondary;II;6300;140
233;women;tertiary;II;4000;30
234;women;tertiary;II;4100;15
235;men;secondary;I;4300;37
236;women;tertiary;II;4400;12
237;men;tertiary;II;3500;342
238;men;tertiary;II;4700;43
239;men;tertiary;II;3500;28
240;men;tertiary;III;8900;61
241;men;tertiary;II;3400;406
242;women;tertiary;II;6800;16
243;men;secondary;I;4300;38
244;men;secondary;II;6000;220
245;women;tertiary;I;3600;84
246;women;secondary;II;6300;51
247;women;tertiary;I;3500;100
248;women;secondary;I;3200;113
249;women;secondary;I;2800;133
250;men;secondary;I;5600;43
251;men;secondary;II;4100;25
252;men;secondary;II;3900;21
253;women;secondary;I;2800;113
254;women;secondary;II;3700;19
255;men;tertiary;II;3200;93
256;men;secondary;II;4600;23
257;men;secondary;III;5100;492
258;women;tertiary;II;5900;10
259;women;secondary;II;3800;30
260;men;secondary;I;6700;64
261;men;secondary;II;3700;21
262;women;secondary;I;2500;113
263;men;secondary;II;5900;54
264;men;tertiary;III;8700;79
265;women;tertiary;III;3800;6
266;men;tertiary;II;2200;43
267;men;tertiary;II;4900;162
268;women;tertiary;II;5000;4
269;men;secondary;I;5200;165
270;men;secondary;II;5900;74
271;men;secondary;II;5200;21
272;men;secondary;III;5600;198
273;women;tertiary;II;7400;6
274;women;secondary;II;2400;40
275;men;tertiary;III;4200;56
276;women;tertiary;II;3600;15
277;men;secondary;II;4400;18
278;women;tertiary;II;4600;25
279;men;tertiary;III;6600;40
280;women;secondary;II;3600;30
281;women;tertiary;III;4000;37
282;men;tertiary;II;6000;84
283;men;secondary;II;7200;27
284;men;tertiary;III;8500;74
285;men;tertiary;III;15100;37
286;men;secondary;II;5400;25
287;men;secondary;II;5300;21
288;men;tertiary;II;13900;33
289;men;tertiary;II;4400;79
290;men;secondary;II;8000;27
291;men;secondary;I;5000;32
292;women;tertiary;II;6000;10
293;women;tertiary;II;6500;10
294;men;tertiary;II;4300;33
295;men;secondary;I;4000;39
296;men;tertiary;II;4700;80
297;men;secondary;II;7100;43
298;men;tertiary;II;4500;431
299;women;tertiary;I;3700;162
300;women;tertiary;II;3700;11
301;men;tertiary;II;4800;44
302;men;secondary;II;4300;38
303;men;secondary;II;4700;19
304;women;secondary;II;4000;45
305;women;tertiary;II;3200;30
306;men;tertiary;III;8100;56
307;women;tertiary;II;4100;15
308;men;tertiary;II;4600;119
309;men;tertiary;II;5800;31
310;men;tertiary;II;3300;154
311;women;tertiary;II;6300;6
312;women;tertiary;I;4100;136
313;women;tertiary;II;8300;5
314;men;tertiary;II;7000;36
315;men;tertiary;II;8600;43
316;women;tertiary;II;3900;11
317;women;tertiary;II;6700;18
318;men;secondary;II;4200;90
319;men;tertiary;III;7100;79
320;men;tertiary;II;3400;153
321;women;tertiary;I;3200;418
322;women;tertiary;II;5700;12
323;women;secondary;I;2800;133
324;men;secondary;II;6000;78
325;men;secondary;II;4600;23
326;men;tertiary;II;7600;38
327;women;tertiary;II;5400;3
328;women;tertiary;II;2500;13
329;women;tertiary;II;6200;5
330;women;secondary;II;6600;65
331;men;secondary;II;6600;95
332;women;secondary;I;3100;113
333;men;secondary;II;2300;28
334;men;tertiary;II;4100;36
335;men;tertiary;III;5400;79
336;men;tertiary;II;5500;108
337;women;secondary;II;5800;23
338;women;secondary;I;3400;113
339;women;secondary;II;3100;84
340;men;secondary;II;5300;240
341;women;tertiary;I;4000;70
342;men;secondary;II;4300;18
343;women;secondary;I;2900;320
344;women;secondary;II;3300;5
345;men;secondary;II;5500;21
346;men;secondary;II;4200;220
347;men;secondary;I;5500;62
348;men;secondary;II;4900;23
349;women;tertiary;II;6200;12
350;women;tertiary;II;7100;10
351;women;secondary;II;4900;132
352;women;tertiary;II;5800;18
353;men;secondary;II;4000;26
354;men;secondary;II;6700;65
355;men;secondary;II;4800;26
356;women;tertiary;II;5000;10
357;men;tertiary;II;5000;30
358;men;secondary;II;2900;29
359;women;tertiary;II;4700;15
360;women;secondary;I;3100;113
361;women;secondary;I;2400;113
362;women;tertiary;II;4000;8
363;men;secondary;II;3500;24
364;women;tertiary;II;2800;25
365;women;tertiary;I;3900;100
366;men;secondary;II;5600;76
367;men;tertiary;II;4600;30
368;women;tertiary;I;4000;26
369;men;secondary;II;3900;67
370;women;secondary;II;4700;14
371;women;tertiary;II;4800;3
372;women;tertiary;II;6700;18
373;men;secondary;II;5000;34
374;women;tertiary;II;7800;38
375;men;tertiary;III;7400;70
376;men;tertiary;III;3700;319
377;women;tertiary;II;6100;31
378;men;tertiary;III;7500;86
379;women;tertiary;II;2100;8
380;women;tertiary;II;4800;12
381;men;tertiary;III;6200;42
382;men;tertiary;II;5300;55
383;men;tertiary;II;2200;43
384;men;secondary;II;5000;19
385;men;secondary;I;3800;37
386;men;secondary;II;5600;63
387;men;secondary;II;4600;26
388;men;tertiary;III;9300;79
389;men;tertiary;II;5700;138
390;men;tertiary;II;3900;3
391;women;secondary;II;6600;65
392;women;tertiary;II;6500;20
393;men;secondary;I;3100;67
394;women;secondary;I;2900;113
395;men;tertiary;II;6300;87
396;men;secondary;II;5100;64
397;women;tertiary;II;5400;5
398;men;tertiary;III;7900;56
399;women;tertiary;II;5700;10
400;men;tertiary;II;6200;30
401;women;secondary;II;5200;65
402;men;tertiary;II;5200;30
403;women;secondary;I;3000;274
404;women;tertiary;II;4000;11
405;men;secondary;III;4400;177
406;men;tertiary;II;13900;33
407;women;tertiary;II;3400;60
408;men;secondary;I;4300;38
409;men;secondary;II;3600;34
410;women;tertiary;II;4900;36
411;women;tertiary;II;3800;8
412;women;tertiary;II;4600;10
413;men;secondary;I;4800;40
414;men;tertiary;II;4100;120
415;men;secondary;II;5500;35
416;women;tertiary;II;4200;12
417;women;tertiary;I;4000;70
418;women;tertiary;II;2700;23
419;women;tertiary;II;6200;12
420;men;secondary;II;5900;79
421;men;tertiary;III;17500;86
422;men;tertiary;II;5300;73
423;men;tertiary;III;7500;86
424;women;tertiary;II;7900;14
425;men;secondary;II;6100;63
426;women;tertiary;II;5500;10
427;women;secondary;II;2800;87
428;women;tertiary;II;5200;37
429;men;secondary;II;5800;91
430;women;secondary;II;4400;49
431;women;secondary;I;3500;357
432;men;tertiary;II;8400;144
433;men;secondary;II;5800;20
434;men;secondary;II;5800;27
435;men;tertiary;III;9500;79
436;women;tertiary;II;5400;3
437;men;tertiary;II;3700;97
438;men;tertiary;III;7900;56
439;men;tertiary;III;2400;144
440;men;secondary;II;4700;52
441;men;tertiary;II;5200;29
442;women;tertiary;I;3200;418
443;women;tertiary;II;4100;9
444;women;tertiary;III;5500;49
445;women;secondary;I;3300;113
446;women;secondary;I;3300;120
447;men;secondary;II;6900;27
448;men;secondary;II;5200;21
449;women;secondary;II;2600;116
450;men;tertiary;II;5300;33
451;women;secondary;I;3800;130
452;men;secondary;II;4500;59
453;men;secondary;I;4700;93
454;women;tertiary;II;5600;36
455;women;tertiary;II;3600;11
456;women;tertiary;II;3500;9
457;women;tertiary;I;4100;136
458;men;secondary;I;3600;43
459;men;secondary;II;5500;21
460;men;tertiary;II;5400;38
461;women;secondary;I;3400;120
462;women;tertiary;II;3400;25
463;men;tertiary;II;6500;38
464;women;tertiary;II;4000;9
465;women;secondary;II;2800;87
466;women;secondary;II;2300;144
467;men;secondary;II;3800;25
468;men;tertiary;II;6500;31
469;women;secondary;II;2600;75
470;women;secondary;II;6900;22
471;men;secondary;II;5200;34
472;men;tertiary;II;6300;87
473;men;tertiary;II;6200;30
474;men;secondary;II;3600;23
475;women;secondary;II;2100;297
476;women;secondary;I;3400;113
477;women;tertiary;II;6000;31
478;men;secondary;II;5800;21
479;women;secondary;II;6100;33
480;women;tertiary;II;6300;10
481;men;secondary;I;3300;37
482;men;secondary;I;3900;39
483;women;secondary;II;3200;30
484;men;secondary;II;5700;220
485;men;tertiary;II;7300;36
486;women;tertiary;II;5100;39
487;women;secondary;I;3300;113
488;men;tertiary;II;4800;44
489;men;secondary;II;3800;145
490;women;secondary;I;3700;357
491;men;secondary;I;5400;90
492;men;secondary;II;3700;25
493;women;tertiary;II;5300;12
494;men;tertiary;II;3900;49
495;men;secondary;II;4200;29
496;men;tertiary;II;4300;34
497;women;secondary;I;2600;133
498;men;tertiary;II;6400;30
499;men;tertiary;II;12300;43
500;men;secondary;II;6100;23
501;women;tertiary;II;4000;11
502;men;tertiary;II;6300;149
503;men;secondary;II;4000;21
504;women;tertiary;III;3000;37
505;women;secondary;II;3500;87
506;men;secondary;II;5400;21
507;women;tertiary;II;5800;12
508;men;tertiary;II;4400;36
509;men;secondary;I;5600;43
510;women;tertiary;II;4800;6
511;men;secondary;I;3500;40
512;men;tertiary;II;3800;54
513;men;tertiary;II;8900;56
514;women;tertiary;II;3400;25
515;men;tertiary;II;5600;30
516;women;tertiary;II;4700;8
517;men;tertiary;II;5100;50
518;women;secondary;II;3200;32
519;men;secondary;II;4400;26
520;men;secondary;II;5600;21
521;women;tertiary;II;5700;15
522;men;tertiary;II;5700;30
523;women;secondary;II;3400;66
524;men;tertiary;III;6700;79
525;men;tertiary;III;6900;86
526;women;tertiary;III;4400;3
527;men;secondary;II;5800;15
528;women;tertiary;II;5300;6
529;women;secondary;I;2700;133
530;men;tertiary;II;6700;104
531;women;tertiary;II;4900;12
532;men;secondary;II;4600;68
533;men;tertiary;II;4500;82
534;women;tertiary;II;4200;50
535;women;tertiary;II;4300;91
536;men;tertiary;III;13300;42
537;men;secondary;II;6800;27
538;men;secondary;III;4700;492
539;women;tertiary;II;6600;10
540;women;tertiary;II;4900;7
541;men;tertiary;III;10000;79
542;women;secondary;II;4600;88
543;men;secondary;I;4000;67
544;men;tertiary;II;5500;38
545;women;secondary;II;2800;31
546;women;tertiary;II;8100;6
547;men;tertiary;II;5800;43
548;men;secondary;II;5800;27
549;women;secondary;II;3600;32
550;men;tertiary;II;3100;138
551;women;tertiary;III;5600;74
552;women;tertiary;I;3800;50
553;women;secondary;I;2600;113
554;women;secondary;II;3200;6
555;women;tertiary;II;7000;32
556;women;tertiary;II;5900;12
557;women;secondary;II;3300;66
558;women;secondary;I;3300;113
559;men;tertiary;II;5100;36
560;men;tertiary;II;4100;103
561;women;tertiary;II;5300;16
562;men;tertiary;II;4300;143
563;women;tertiary;III;3800;37
564;women;tertiary;II;3900;12
565;men;secondary;II;3800;30
566;men;tertiary;II;4900;30
567;men;secondary;III;6500;153
568;men;tertiary;III;11900;79
569;men;tertiary;II;4500;95
570;women;secondary;II;3500;30
571;women;secondary;II;7800;26
572;men;secondary;II;6400;42
573;women;tertiary;II;5300;13
574;women;tertiary;II;7100;10
575;men;secondary;II;5500;45
576;men;tertiary;II;6700;31
577;women;tertiary;III;4700;38
578;women;tertiary;II;3700;13
579;women;secondary;I;2400;113
580;women;tertiary;II;4100;6
581;men;tertiary;III;10900;42
582;men;tertiary;II;6300;30
583;men;tertiary;II;6000;84
584;men;tertiary;II;4400;431
585;men;secondary;II;6200;56
586;men;secondary;II;6800;27
587;women;tertiary;II;9000;5
588;men;secondary;II;5300;240
589;men;secondary;II;5100;23
590;men;tertiary;III;5300;68
591;women;secondary;II;4300;76
592;women;secondary;II;3500;30
593;women;secondary;I;3800;113
594;men;secondary;I;7100;106
595;men;secondary;I;5300;57
596;men;tertiary;II;5600;30
597;men;tertiary;II;6900;95
598;men;secondary;II;4000;48
599;women;tertiary;I;3000;176
600;women;tertiary;II;3700;33
601;men;secondary;I;6500;64
602;men;secondary;I;3900;136
603;men;secondary;I;3700;166
604;men;tertiary;II;4800;36
605;women;tertiary;I;2900;120
606;women;secondary;II;3900;39
607;men;tertiary;II;7300;36
608;men;secondary;II;4400;24
609;men;tertiary;II;6500;31
610;men;secondary;I;5700;165
611;women;tertiary;II;4000;8
612;women;tertiary;II;3500;6
613;women;tertiary;III;4500;104
614;women;tertiary;II;3500;70
615;men;tertiary;II;4000;30
616;men;tertiary;III;5500;100
617;women;tertiary;III;5400;117
618;men;secondary;II;4400;18
619;men;secondary;I;3800;39
620;women;secondary;I;3500;113
621;men;secondary;II;6300;20
622;women;secondary;II;2500;32
623;women;tertiary;I;3900;56
624;men;tertiary;III;5000;63
625;women;tertiary;II;4200;11
626;men;tertiary;II;4100;36
627;men;secondary;I;3000;188
628;men;tertiary;II;4500;38
629;men;secondary;II;4800;23
630;men;tertiary;II;2600;122
631;men;tertiary;II;4700;30
632;women;secondary;I;2500;113
633;women;secondary;I;4000;133
634;men;secondary;I;4500;102
635;women;secondary;I;3800;130
636;women;tertiary;II;19100;3
637;men;secondary;I;3800;45
638;women;secondary;I;4100;113
639;men;secondary;II;6500;20
640;women;tertiary;II;5800;9
641;women;tertiary;II;6400;10
642;women;tertiary;II;5400;7
643;men;tertiary;II;3100;11
644;women;tertiary;II;4000;4
645;women;tertiary;II;5800;12
646;men;tertiary;II;11600;30
647;men;secondary;II;5400;21
648;men;secondary;II;3900;56
649;women;tertiary;II;7600;14
650;men;tertiary;III;3500;70
651;men;secondary;II;5600;26
652;women;tertiary;II;4100;6
653;women;secondary;I;2100;113
654;women;tertiary;II;4400;13
655;women;tertiary;II;5600;25
656;women;secondary;II;5000;72
657;women;tertiary;II;3300;7
658;men;tertiary;II;5000;124
659;women;tertiary;II;3700;13
660;women;tertiary;II;3900;15
661;women;tertiary;II;5800;12
662;men;secondary;II;5000;25
663;women;tertiary;II;15500;6
664;men;secondary;II;4700;52
665;men;tertiary;II;6200;30
666;men;tertiary;II;3900;45
667;women;secondary;I;3100;130
668;men;secondary;II;5300;233
669;men;secondary;II;5500;35
670;men;secondary;II;3800;21
671;women;secondary;II;5300;88
672;women;secondary;I;2400;113
673;women;tertiary;II;3800;47
674;men;tertiary;II;7500;30
675;men;tertiary;II;6000;36
676;women;tertiary;I;3300;90
677;men;tertiary;III;3800;165
678;women;tertiary;II;5600;6
679;men;tertiary;III;4400;63
680;men;tertiary;II;6100;30
681;men;tertiary;II;3700;74
682;men;secondary;II;5600;21
683;women;tertiary;II;4000;4
684;women;tertiary;II;5100;28
685;women;tertiary;II;4200;18
686;women;tertiary;II;4900;10
687;men;secondary;II;4400;79
688;women;secondary;I;3200;113
689;women;tertiary;II;4100;9
690;women;secondary;II;4000;10
691;men;secondary;II;5200;21
692;women;tertiary;II;7500;13
693;men;secondary;II;6700;61
694;women;secondary;II;3500;30
695;women;tertiary;II;8600;4
696;men;secondary;II;3300;74
697;men;secondary;I;3400;111
698;women;tertiary;III;3600;37
699;men;secondary;II;5500;83
700;men;tertiary;III;10400;19
701;men;tertiary;II;5600;154
702;men;tertiary;III;6800;14
703;women;tertiary;II;5300;6
704;men;tertiary;II;6400;103
705;men;tertiary;II;5500;92
706;women;secondary;I;3600;120
707;women;secondary;I;8200;130
708;men;secondary;II;5400;21
709;men;secondary;II;4200;90
710;men;secondary;II;3700;21
711;men;tertiary;II;5200;30
712;men;secondary;I;7100;106
713;women;tertiary;III;2100;48
714;men;secondary;II;3500;79
715;men;tertiary;II;4100;35
716;women;secondary;I;3000;113
717;women;secondary;II;4800;29
718;men;secondary;I;4100;112
719;men;secondary;II;4200;57
720;women;tertiary;II;6600;12
721;women;tertiary;II;3800;36
722;men;secondary;II;3900;20
723;men;tertiary;III;3100;256
724;women;secondary;I;3200;130
725;men;secondary;III;9300;414
726;men;tertiary;II;5300;45
727;women;tertiary;II;3500;3
728;women;tertiary;I;3100;96
729;women;tertiary;II;7300;14
730;women;tertiary;I;4100;70
731;men;secondary;II;6500;74
732;women;tertiary;II;4200;15
733;women;secondary;I;2300;113
734;women;tertiary;I;2700;108
735;men;tertiary;III;11900;79
736;men;tertiary;II;5900;97
737;women;tertiary;II;7700;6
738;women;secondary;II;3800;305
739;women;tertiary;II;5600;10
740;men;tertiary;III;3500;70
741;women;secondary;I;3000;204
742;women;secondary;I;3600;130
743;men;secondary;II;5000;64
744;women;tertiary;II;6700;10
745;women;tertiary;II;6500;29
746;women;tertiary;II;4700;12
747;women;tertiary;III;4600;159
748;women;tertiary;II;4900;7
749;women;tertiary;II;3900;12
750;women;secondary;I;2700;113
751;women;secondary;I;2500;113
752;men;secondary;II;4800;21
753;women;tertiary;II;4100;6
754;women;secondary;II;4800;29
755;men;tertiary;II;6300;154
756;women;tertiary;II;6300;10
757;men;tertiary;II;6000;38
758;women;tertiary;III;3000;37
759;women;tertiary;II;2900;73
760;men;secondary;II;7600;220
761;men;secondary;I;5100;90
762;women;tertiary;III;5400;117
763;women;tertiary;I;3700;252
764;women;tertiary;I;4000;74
765;women;tertiary;II;5900;10
766;women;tertiary;II;5500;59
767;women;tertiary;II;6000;10
768;women;tertiary;II;5200;37
769;men;secondary;II;7300;17
770;women;tertiary;II;3000;12
771;men;secondary;III;5400;153
772;women;secondary;I;3400;100
773;women;tertiary;III;5400;103
774;men;tertiary;II;5800;87
775;men;tertiary;II;6700;31
776;men;tertiary;II;5400;58
777;women;tertiary;II;7200;10
778;men;tertiary;II;5100;90
779;men;secondary;III;6900;147
780;women;secondary;I;2800;347
781;men;secondary;II;4500;38
782;men;tertiary;II;5700;38
783;men;tertiary;III;6400;79
784;women;tertiary;I;3600;70
785;women;tertiary;II;5200;10
786;men;secondary;III;6200;147
787;men;secondary;I;6200;128
788;men;tertiary;II;3900;59
789;men;secondary;II;5000;46
790;women;tertiary;III;5300;37
791;men;tertiary;II;3700;404
792;women;secondary;I;3300;113
793;men;tertiary;II;6600;31
794;men;tertiary;II;3700;404
795;women;tertiary;I;2300;782
796;women;tertiary;II;5200;10
797;men;secondary;I;3100;67
798;men;secondary;II;5700;78
799;women;tertiary;II;3100;33
800;men;tertiary;II;5400;30
801;women;secondary;I;2900;204
802;women;secondary;I;2900;320
803;women;secondary;II;3300;35
804;men;tertiary;II;5000;51
805;men;secondary;II;7100;43
806;women;secondary;II;3000;84
807;women;tertiary;II;6200;9
808;men;secondary;II;6300;54
809;men;tertiary;II;4200;35
810;men;secondary;II;5800;20
811;women;tertiary;II;3000;47
812;men;tertiary;II;7700;89
813;women;tertiary;II;5000;4
814;men;secondary;I;3500;40
815;women;tertiary;II;5600;25
816;men;tertiary;II;3400;406
817;men;tertiary;III;6400;79
818;women;tertiary;II;6300;10
819;men;secondary;I;4400;30
820;women;secondary;II;4700;14
821;men;tertiary;II;8000;30
822;women;secondary;I;2900;320
823;men;tertiary;II;5600;53
824;men;secondary;II;5700;26
825;women;secondary;II;2700;32
826;men;tertiary;II;6400;30
827;men;secondary;II;4000;25
828;men;tertiary;II;7900;6
829;men;secondary;II;5100;21
830;men;secondary;II;6200;21
831;women;tertiary;I;3400;210
832;women;tertiary;II;3200;26
833;women;tertiary;II;8300;5
834;women;tertiary;II;6200;12
835;men;secondary;II;4400;23
836;women;tertiary;II;3500;6
837;men;tertiary;II;5600;30
838;women;tertiary;II;4800;23
839;men;secondary;II;4900;62
840;men;tertiary;III;4600;193
841;men;tertiary;II;4800;36
842;women;tertiary;II;2000;17
843;men;tertiary;II;5800;30
844;men;tertiary;III;8000;79
845;men;tertiary;II;5200;83
846;women;secondary;I;5100;63
847;women;tertiary;II;3600;29
848;men;tertiary;III;8300;79
849;men;secondary;II;5600;63
850;women;secondary;II;3300;30
851;men;secondary;I;4200;39
852;women;tertiary;II;2700;9
853;women;tertiary;II;3600;11
854;men;secondary;II;4400;21
855;men;tertiary;III;5500;100
856;men;secondary;II;4400;18
857;women;secondary;II;2800;32
858;men;secondary;II;4700;21
859;men;tertiary;II;5900;145
860;men;secondary;II;5200;88
861;men;tertiary;II;4900;45
862;women;tertiary;III;4300;6
863;women;secondary;II;3100;90
864;men;tertiary;II;6000;30
865;men;secondary;III;4000;354
866;women;secondary;II;2900;30
867;men;tertiary;II;6800;31
868;men;tertiary;II;5900;97
869;men;secondary;II;5200;34
870;women;tertiary;II;4300;9
871;women;tertiary;II;4000;11
872;men;secondary;II;5100;88
873;men;secondary;II;3100;79
874;men;tertiary;II;4700;329
875;women;tertiary;II;3100;33
876;men;secondary;II;5700;20
877;men;tertiary;II;3000;85
878;men;tertiary;II;5500;102
879;women;tertiary;II;7300;10
880;men;secondary;II;3300;68
881;men;secondary;II;4600;25
882;men;tertiary;II;3500;342
883;women;tertiary;III;3500;156
884;men;secondary;I;5000;43
885;men;secondary;II;3900;20
886;women;tertiary;II;4800;12
887;women;tertiary;II;4800;23
888;women;tertiary;II;6900;7
889;women;tertiary;II;5100;28
890;men;tertiary;II;4100;187
891;women;secondary;I;3300;113
892;men;tertiary;II;5500;92
893;men;tertiary;II;4200;48
894;men;tertiary;II;5400;3
895;men;secondary;II;4100;25
896;men;secondary;II;3700;68
897;men;tertiary;II;3200;44
